SR. NO.,PARTY TYPE,ABBREVIATION,PARTY SYMBOL,PARTY NAME
1,N,BJP,Lotus,Bharatiya Janata Party
2,N,BSP,Elephant,Bahujan Samaj Party
3,N,CPI,Ears of Corn And Sickle,Communist Party of India
4,N,CPM,"Hammer, Sickle and Star",Communist Party of India  (Marxist)
5,N,INC,Hand,Indian National Congress
6,N,NCP,Clock,Nationalist Congress Party
7,S,AAAP,Broom,Aam Aadmi Party
8,S,ADMK,Two Leaves,All India Anna Dravida Munnetra Kazhagam
9,S,AGP,Elephant,Asom Gana Parishad
10,S,AIFB,"Almirah,Lion",All India Forward Bloc
11,S,AINRC,Jug,All India N.R. Congress
12,S,AITC,Flowers and Grass,All India Trinamool Congress
13,S,AIUDF,Lock and Key,All India United Democratic Front
14,S,AJSUP,Banana,AJSU Party
15,S,BJD,Conch,Biju Janata Dal
16,S,BOPF,Nangol,Bodoland Peoples Front
17,S,DMDK,Nagara,Desiya Murpokku Dravida Kazhagam
18,S,DMK,Rising Sun,Dravida Munnetra Kazhagam
19,S,HJCBL,Tractor,Haryana Janhit Congress (BL)
20,S,INLD,Spectacles,Indian National Lok Dal
21,S,IUML,"Battery Torch,Ladder",Indian Union Muslim League
22,S,JD(S),A lady farmer carrying paddy on her head,Janata Dal  (Secular)
23,S,JD(U),Arrow,Janata Dal  (United)
24,S,JKN,Plough,Jammu & Kashmir National Conference
25,S,JKNPP,"Bicycle,Pressure Cooker",Jammu & Kashmir National Panthers Party
26,S,JKPDP,Ink Pot &amp; Pen,Jammu & Kashmir Peoples Democratic Party
27,S,JMM,"Almirah,Bow &amp; Arrow,Dish Antenna,Table Lamp",Jharkhand Mukti Morcha
28,S,JVM,Comb,Jharkhand Vikas Morcha (Prajatantrik)
29,S,KEC(M),Two Leaves,Kerala Congress  (M)
30,S,LJP,Bungalow,Lok Jan Shakti Party
31,S,MNS,Railway Engine,Maharashtra Navnirman sena
32,S,NPEP,Book,National Peoples Party
33,S,NPF,Cock,Naga Peoples Front
34,S,PMK,Mango,Pattali Makkal Katchi
35,S,PPA,Maize,People's Party of Arunachal
36,S,RJD,"Candles,Hurricane Lamp",Rashtriya Janata Dal
37,S,RLD,Hand Pump,Rashtriya Lok Dal
38,S,RSP,Spade &amp; Stoker,Revolutionary Socialist Party
39,S,SAD,Scales,Shiromani Akali Dal
40,S,SDF,Umbrella,Sikkim Democratic Front
41,S,SHS,"Bow &amp; Arrow,Cauliflower,Envelope,Scissors",Shivsena
42,S,SP,"Almirah,Bicycle,Walking Stick",Samajwadi Party
43,S,TDP,Bicycle,Telugu Desam
44,S,TRS,Car,Telangana Rashtra Samithi
45,S,UDP,Drum,United Democratic Party
46,U,A S P,Walking Stick,Adarsh Samaj Party
47,U,Aa S P,Gas Cylinder,Asankhya Samaj Party
48,U,AAMJP,Pen Nib with Seven Rays,Aam Janata Party
49,U,AAP,Almirah,awami aamjan party
50,U,ABAS,BUCKET,Akhil Bharatiya Ashok Sena
51,U,ABCD(A),"Candles,Kite",Akhil Bharatiya Congress Dal (Ambedkar)
52,U,ABHKP,Auto- Rickshaw,Akhil Bharatiya Hind Kranti Party
53,U,ABHM,"Almirah,Bat,Carrot,Coconut,Whistle",Akhil Bharat Hindu Mahasabha
54,U,ABJS,"Air Conditioner,Battery Torch,Candles,Kite",Akhil Bharatiya Jan Sangh
55,U,ABML(S),"Balloon,Kite,Scissors",Akhil Bharatiya Muslim League (Secular)
56,U,ABMP,Pen Nib with Seven Rays,Akhil Bharatiya Manavata Paksha
57,U,ABRS,Table Lamp,Akhil Bharatiya Rajarya Sabha
58,U,ABSC,Lady Purse,Akhil Bharatiya Samajwadi Congress
59,U,ABSP,Auto- Rickshaw,Akhand Bharat Samaj Party
60,U,ABSR,Chappals,Akhil Bharatiya Shivsena Rashtrawadi
61,U,ABVCP,Telephone,Akhil Bhartiya Vikas Congress Party
62,U,AD,"Cup &amp; Saucer,Scissors",Apna Dal
63,U,ADPT,Gas Cylinder,Apna Desh Party
64,U,ADSMK,Candles,Anaithindia Dravidar Samudaya Munnetra Kazhagam
65,U,ADSP,Auto- Rickshaw,Aadivasi Sena Party
66,U,ADUP,"Grapes,Kettle",Apna Dal United Party
67,U,AGRJP,Pen Nib with Seven Rays,Agar Jan Party
68,U,AIACP,Batsman,All India Azaad Congress Party
69,U,aicp,CALCULATOR,New All India Congress Party
70,U,AIMF,Air Conditioner,All India Minorities Front
71,U,AIMIM,"Almirah,Kite",All India Majlis-E-Ittehadul Muslimeen
72,U,aimpr,Air Conditioner,All India Mazdoor Party (Rangreta)
73,U,AIPF,"Camera,Scissors",All India Peoples' Front (Radical)
74,U,AIRSP,Sewing Machine,All India Ravidas Samata Party
75,U,AJKMP,Auto- Rickshaw,All J & K Kisan Majdoor Party
76,U,AKAAD,Ring,Aazadi Ka Antim Aandolan Dal
77,U,AKAKRP,Kite,All Jammu and Kashmir Republican Party
78,U,AKBAP,Balloon,Akhil Bhartiya Aamjan Party
79,U,AKBJHP,"Auto- Rickshaw,Cot,Scissors",Akhil Bhartiya Jharkhand Party
80,U,AKBMP,Coconut,Akhil Bhartiya Mithila Party
81,U,ALHP,Green Chilli,Al-Hind Party
82,U,AMB,"Batsman,Battery Torch,Camera,Candles,Kite",Amra Bangalee
83,U,AMP,Ceiling Fan,Adarsh Manavtawadi Party
84,U,AMS,Coconut,Aadijan Mukti Sena
85,U,ANC,"Bat,Candles,Cauliflower,Gas Cylinder,Kite,Sewing Machine",Ambedkar National Congress
86,U,AOP,Pot,Aama Odisha Party
87,U,APCP,Walking Stick,Ati Picchara party
88,U,APM,Ring,Ambedkar People's Movement
89,U,APoI,Coat,Ambedkarite Party of India
90,U,APRSSP,Batsman,Andhra Pradesh Rashtra Samaikya Samithi Party
91,U,ARP,"Bat,Batsman,Ceiling Fan,Kite",Ambedkarist Republican Party
92,U,ARPS,"Auto- Rickshaw,Camera",Andhra Rastra Praja Samithi
93,U,ARVP,Razor,Adarsh Rashtriya Vikas Party
94,U,ARWP,Batsman,Akhil Rashtrawadi Party
95,U,ASaP,Batsman,Awami Samta Party
96,U,asdp,Pot,Dr. Ambedkar Samajvadi Democratic Party
97,U,ASP,"Frock,Pen Stand",Ambedkar Samaj Party
98,U,ATBP,Bat,Atulya Bharat Party
99,U,AVIRP,"Bat,Electric Pole,Kettle",AARAKSHAN VIRODHI PARTY
100,U,AwVP,Candles,Awami Vikas Party
101,U,BA S D,Glass Tumbler,Bahujan Sangharshh Dal
102,U,BaSaP,"Balloon,Walking Stick",Bhartiya  Sarvjan Party
103,U,BaVaP,Cup &amp; Saucer,Bhartiya Vanchitsamaj Party
104,U,BBC,Auto- Rickshaw,Bharatiya Bahujan Congress
105,U,BBM,Cup &amp; Saucer,Bharipa Bahujan Mahasangh
106,U,BBMP,Envelope,Bharat Bhrashtachar Mitao Party
107,U,BBPSP,Batsman,Brihattar Bharat Prajatantra Sewa Party
108,U,BC,"Almirah,Glass Tumbler",Bundelkhand Congress
109,U,BCBDP,Candles,B.C.Bharata Desam Party
110,U,BCP,BUCKET,Bhartiya Chaitanya Party
111,U,BCUF,Chappals,B. C. United Front
112,U,BDBRAJP,"Balloon,Ceiling Fan,Diesel Pump,Sewing Machine",Bharatiya Dr. B.R.Ambedkar Janta Party
113,U,BED,"Auto- Rickshaw,Cauliflower",Bharatiya Ekta Dal
114,U,BEMP,"Battery Torch,Kite",Bhartiya Ekta Manch Party
115,U,BGTD,"Bat,BUCKET,Coconut",Bharatiya Gaon Taj Dal
116,U,BHBP,Sewing Machine,Bharatiya Bahujan Party
117,U,BhJaSP,Ceiling Fan,Bharti Jan Suraksha Party
118,U,bhmm,Auto- Rickshaw,Bhrashtachar Mukti Morcha
119,U,BhNaP,Almirah,Bharatiya Navyuvak Party
120,U,BHNKP,Ceiling Fan,Bharatiya Nav Kranti Party
121,U,BhNP,Black Board,Bharat Nirman Party
122,U,bhp,Sewing Machine,Bhartiya Party
123,U,BHPP,Battery Torch,Bharatiya Peoples Party
124,U,BhSMP,Camera,Bharatiya Sant Mat Party
125,U,BHSSP,Batsman,Bhartiya Satya Sangharsh Party
126,U,BIP,Balloon,Bharatiya Inqalab Party
127,U,bjdi,Hat,Bhartiya Janta Dal (Integrated)
128,U,BJJD,Kite,Bhartiya Jantantrik Janata Dal
129,U,BJKD,Candles,Bharatiya Jan Kranti Dal (Democratic)
130,U,BJKVP,Cup &amp; Saucer,Bajjikanchal Vikas Party
131,U,BJM,Hat,Bhartiya Jan Manch
132,U,BJPARTY,Gas Cylinder,Bihar Janta Party
133,U,BJSP,Coconut,Bharatiya Jawala Shakti Paksha 
134,U,bjyp,Balloon,Bhartiya Jan Yug Party
135,U,BKLJP,Glass Tumbler,Bharat Ki Lok Jimmedar Party
136,U,BKP,Auto- Rickshaw,Bahujan Kranti Party (Marxwad-Ambedkarwad)
137,U,BKPP,Television,Bharatiya Kisan Parivartan Party
138,U,BKrD,"FLUTE,Harmonium",Bhartiya Krishak Dal
139,U,BKSL,Diesel Pump,Bharatiya Kisan Sena Loktantrik
140,U,BLSP,Ceiling Fan,Rashtriya Lok Samta Party
141,U,BMF,"Almirah,Kettle,Kite",Bharatiya Momin Front
142,U,BMNSP,Whistle,Bharatiya Mool Niwasi Samaj Party
143,U,BMSM,Basket containing Fruits,Bharatiya Minorities Suraksha Mahasangh
144,U,BMUP,"Air Conditioner,Cart,Cot",Bahujan Mukti Party
145,U,BNIP,Candles,Bhartiya Naujawan Inklav Party
146,U,BNJD,Kite,Bharatiya National Janta Dal
147,U,BNNP,Coconut,Bharat Nav Nirman Party
148,U,bns,Dish Antenna,Bhartiya Navjawan Sena (Paksha)
149,U,BPC,"Gas Cylinder,Glass Tumbler",Bhartiya Pragatisheel Congress
150,U,BRABSVP,Brush,Bharatiya Rashtriya Bahujan Samaj Vikas Party
151,U,BRAVP,FLUTE,Braj Vikas Party
152,U,BRMD,Television,Bharatiya Rashtriya Mazdoor Dal
153,U,BRPI,Batsman,Bhartiya Republican Party (Insan)
154,U,BRPP,Stool,Bharatiya Republican Paksha
155,U,BRVP,Almirah,Bhartiya Vikas Party
156,U,BSCP,"Coconut,Conch,FLUTE",Bhartiya Shakti Chetna Party
157,U,BSD,Walking Stick,Bharatiya Samaj Dal
158,U,BSDL,"Cup &amp; Saucer,Kite",Bahujan Suraksha Dal
159,U,BSDS,Ceiling Fan,Bhartiya Shramik Dal Socialist
160,U,BSKD,Walking Stick,Bhartiya Samajik Kranti Dal
161,U,BSKP,Sewing Machine,Bharatiya Sarvodaya Kranti Party
162,U,BSP(A),"Battery Torch,Diesel Pump,Sewing Machine,Table",Bahujan Samaj Party  (Ambedkar)
163,U,BSP(K),"Candles,Sewing Machine",Bahujan Sangharsh Party (Kanshiram)
164,U,BVA,Whistle,Bahujan Vikas Aaghadi
165,U,BVLP,Balloon,Bharat Vishal Party
166,U,BVM,"Basket containing Fruits,Bat",Bharat Vikas Morcha
167,U,BYS,Candles,Bharatiya Yuva Shakti
168,U,chp,Kite,Chhattisgarhiya Party
169,U,CPI(ML)(L),"Auto- Rickshaw,Cup &amp; Saucer,Flag with Three Stars,Kite",Communist Party of India  (Marxist-Leninist)  (Liberation)
170,U,CPIM,Saw,Communist Party of India (Marxist-Leninist) Red Star
171,U,CSM,"Coconut,Whistle",Chhattisgarh Swabhiman Manch
172,U,DABAP,Auto- Rickshaw,Dalita Bahujana Party
173,U,DaP,Candles,Dharmarajya Paksha
174,U,DaVP,Almirah,Dalit Vikas Party(Bharat)
175,U,DBSP,"Batsman,Kite",Democratic Bharatiya Samaj Party
176,U,DCP,Telephone,Democratic Congress Party
177,U,DESEP,Stool,Democratic Secular Party
178,U,DFBL,"Auto- Rickshaw,Ring",Desiya Forward Bloc
179,U,DND,Shuttle,Dharam Nirpeksh Dal
180,U,DNP,Camera,Deshbhakt Nirman Party
181,U,DPPS,Coconut,Democratic Prajakranthi Party Secularist
182,U,EKSP,"Cup &amp; Saucer,Walking Stick",Eklavya Samaj Party
183,U,ESKP,Battery Torch,Ex-Sainik Kissan Party
184,U,ETMK,Whistle,Ezhuchi Tamilargal Munnetra Kazhagam
185,U,GaAP,"Air Conditioner,Bat,Bread,FLUTE,Iron,Whistle,Window",Gareeb Aadmi Party
186,U,GGP,"Axe,Bat,Battery Torch,Coat,Cup &amp; Saucer,Glass Tumbler,Kite,Saw",Gondvana Gantantra Party
187,U,GOA,Ring,Goemcarancho Otrec Astro
188,U,grac,Candles,Gorkha Rashtriya Congress
189,U,GRIP,Slate,Great India Party
190,U,GSRP,Candles,Goa Su-Raj Party
191,U,HEP,Gas Cylinder,Hindustan Ekta Party
192,U,HiPPa,Brief Case,Hindusthan Praja Paksha
193,U,HiSP,Telephone,Himachal Swabhiman Party
194,U,HJP,"Almirah,Coconut,Cup &amp; Saucer,Gas Cylinder,Shuttle,Stool",Hindustan Janta Party
195,U,hkd,Cup &amp; Saucer,Hindustan Kranti Dal
196,U,HKRD,"BUCKET,Pot",Hindustan Krantikari Dal
197,U,HND,"Bat,Battery Torch,Coconut",Hindusthan Nirman Dal
198,U,HSCP,Diesel Pump,Hindustan Swaraj Congress Party
199,U,HVD,Sewing Machine,Hindustan Vikas Dal
200,U,IBSP,Sewing Machine,Indian Bahujan Samajwadi Party
201,U,IBSPK,Lady Purse,Indian Bahujan Sandesh Party (Kanshiram)
202,U,ICSP,"Television,Trumpet",Indian Christian Secular Party
203,U,igp,Gas Cylinder,Indian Gandhiyan Party
204,U,IJP,Gas Cylinder,Indian Justice Party
205,U,IKL,Candles,Indian Krantikari Lehar
206,U,ILP(AP),"Auto- Rickshaw,Candles",Indian Labour Party (Ambedkar Phule)
207,U,INL,Iron,Indian National League
208,U,IOP,Telephone,Indian Oceanic Party
209,U,IPFT,Dao,Indigenousn People's Front Of Tripura
210,U,IPGP,Kite,Indian Peoples Green Party
211,U,IPP,Candles,Indian Peace Party
212,U,ISSP,"Almirah,Auto- Rickshaw,Basket containing Fruits",Indian Savarn Samaj Party
213,U,IUC,Candles,Indian Unity Centre
214,U,IVD,Walking Stick,Inqalab Vikas Dal
215,U,IVP,Balloon,Indians Victory Party
216,U,JanSP,Sewing Machine,Janral Samaj Party
217,U,JAP,Almirah,Jantantra Party
218,U,JaRaP,Kite,Jan Raajya Party
219,U,JaRaPa,Whistle,Jan Raksha Party
220,U,JaSPa,Chappals,Jai Samaikyandhra Party
221,U,JBSP,Scissors,Jai Bharat Samanta Party
222,U,JDP,Cup &amp; Saucer,Jharkhand Disom Party
223,U,JDR,"Almirah,Bat,Battery Torch",Janta Dal Rashtravadi
224,U,JeSM,Walking Stick,Jamat-E-Seratul Mustakim
225,U,JGP,Whistle,Jago Party
226,U,JHAP,"Basket containing Fruits,BUCKET,Dao",Jharkhand Anushilan Party
227,U,JHP,Scissors,Jai Hind Party
228,U,jhspt,BUCKET,Jai Hind Samaj Party
229,U,JJ,Battery Torch,Jebamani Janata
230,U,JKM,Air Conditioner,Jawan Kisan Morcha
231,U,JKP,Basket containing Fruits,Jharkhand Party
232,U,JKP(N),"Basket containing Fruits,FLUTE,Kite",Jharkhand Party  (Naren)
233,U,JM,Auto- Rickshaw,Jan Morcha
234,U,JMBP,"Air Conditioner,Almirah,Balloon,Battery Torch,Candles,Ceiling Fan,Coconut,Electric Pole,Glass Tumbler,Green Chilli,Ice Cream,Pen Nib with Seven Rays,Ring,Table",Jai Maha Bharath Party
235,U,JMM(U),Bow &amp; Arrow,Jharkhand Mukti Morcha  (Ulgulan)
236,U,JND,Coconut,Jan-Nyay Dal
237,U,JPC,Candles,Jammu & Kashmir People Conference
238,U,JPJD,Diesel Pump,Jai Prakash Janata Dal
239,U,JPS,"Air Conditioner,Saw",Janvadi Party(Socialist)
240,U,JRPa,"Bat,Scissors",Janta Raj Party
241,U,JSEP,Letter Box,Jan Shakti Ekta Party
242,U,JSK,Telephone,Jan Sevak Party
243,U,JSMP,Pressure Cooker,Jan Samanta Party
244,U,JVBP,"Balloon,Grapes",Jai Vijaya Bharathi Party
245,U,JVD,BUCKET,Jharkhand Vikas Dal
246,U,kajp,School Bag,Kalyankari Jantantrik Party
247,U,KAP,Batsman,Karunaadu Party
248,U,KCVP,Auto- Rickshaw,Kannada Chalavali Vatal Paksha
249,U,KDC,Letter Box,Kamarajar Deseeya Congress
250,U,KMBS,Cup &amp; Saucer,Kisan Majdoor Berojgar Sangh
251,U,KOKD,Coconut,Kosal Kranti Dal
